Ilość epok: 300,
Beta: 0.0005
Eta: 0.01
Normalizacja: 0
Wagi losowane z zakresu (-0.001, 0.001)
Epoka 0 | Średni błąd = 0.2500000012279546
Epoka 100 | Średni błąd = 0.2500000006253172
Epoka 200 | Średni błąd = 0.2500000000226989
Epoka 299 | Średni błąd = 0.24999999942612602

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=-0.000587, W1_2=-0.000913, W2_1=0.000521, W2_2=-0.000610
B1=0.000210, B2=0.000035
W3_1=-0.000261, W3_2=0.000051, W4_1=0.000089, W4_2=0.000542
B3=-0.000295, B4=0.000470

TEST PO TRENINGU
Wejście: 150.000, 61.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 133.160, 66.540 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 173.500, 53.690 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 174.910, 69.230 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 152.280, 77.080 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 155.120, 71.190 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 135.670, 59.730 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 141.280, 41.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 147.170, 44.400 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 168.750, 108.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 155.790, 95.750 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 155.240, 80.460 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 154.770, 73.450 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 170.080, 81.620 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 170.380, 67.190 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 153.120, 59.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 167.440, 63.570 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 190.420, 61.750 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 169.660, 84.910 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 160.860, 82.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 147.930, 71.290 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 177.500, 64.770 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 168.780, 68.270 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 160.700, 68.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 146.410, 70.160 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 179.770, 100.860 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 150.760, 81.390 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 164.360, 79.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 186.810, 76.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 153.970, 40.040 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 159.080, 70.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 164.220, 94.480 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 148.700, 66.330 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 170.370, 78.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
