Ilość epok: 5000,
Beta: 0.015
Eta: 1e-05
Normalizacja: 0
Wagi losowane z zakresu (-0.005, 0.005)
Epoka 0 | Średni błąd = 0.25000002991475406
Epoka 100 | Średni błąd = 0.2500000293714826
Epoka 200 | Średni błąd = 0.25000002882822914
Epoka 300 | Średni błąd = 0.2500000282849932
Epoka 400 | Średni błąd = 0.2500000277417747
Epoka 500 | Średni błąd = 0.2500000271985743
Epoka 600 | Średni błąd = 0.25000002665539145
Epoka 700 | Średni błąd = 0.25000002611222627
Epoka 800 | Średni błąd = 0.25000002556907913
Epoka 900 | Średni błąd = 0.2500000250259495
Epoka 1000 | Średni błąd = 0.2500000244828377
Epoka 1100 | Średni błąd = 0.2500000239397438
Epoka 1200 | Średni błąd = 0.25000002339666716
Epoka 1300 | Średni błąd = 0.25000002285360834
Epoka 1400 | Średni błąd = 0.25000002231056756
Epoka 1500 | Średni błąd = 0.25000002176754393
Epoka 1600 | Średni błąd = 0.2500000212245382
Epoka 1700 | Średni błąd = 0.25000002068155036
Epoka 1800 | Średni błąd = 0.2500000201385799
Epoka 1900 | Średni błąd = 0.25000001959562707
Epoka 2000 | Średni błąd = 0.2500000190526921
Epoka 2100 | Średni błąd = 0.25000001850977477
Epoka 2200 | Średni błąd = 0.250000017966875
Epoka 2300 | Średni błąd = 0.25000001742399314
Epoka 2400 | Średni błąd = 0.2500000168811287
Epoka 2500 | Średni błąd = 0.250000016338282
Epoka 2600 | Średni błąd = 0.2500000157954526
Epoka 2700 | Średni błąd = 0.25000001525264137
Epoka 2800 | Średni błąd = 0.2500000147098478
Epoka 2900 | Średni błąd = 0.25000001416707157
Epoka 3000 | Średni błąd = 0.2500000136243125
Epoka 3100 | Średni błąd = 0.25000001308157216
Epoka 3200 | Średni błąd = 0.2500000125388481
Epoka 3300 | Średni błąd = 0.25000001199614275
Epoka 3400 | Średni błąd = 0.25000001145345446
Epoka 3500 | Średni błąd = 0.25000001091078355
Epoka 3600 | Średni błąd = 0.250000010368131
Epoka 3700 | Średni błąd = 0.2500000098254959
Epoka 3800 | Średni błąd = 0.25000000928287747
Epoka 3900 | Średni błąd = 0.2500000087402775
Epoka 4000 | Średni błąd = 0.2500000081976949
Epoka 4100 | Średni błąd = 0.25000000765513003
Epoka 4200 | Średni błąd = 0.25000000711258263
Epoka 4300 | Średni błąd = 0.2500000065700522
Epoka 4400 | Średni błąd = 0.2500000060275398
Epoka 4500 | Średni błąd = 0.25000000548504486
Epoka 4600 | Średni błąd = 0.25000000494256785
Epoka 4700 | Średni błąd = 0.2500000044001081
Epoka 4800 | Średni błąd = 0.2500000038576657
Epoka 4900 | Średni błąd = 0.2500000033152412
Epoka 4999 | Średni błąd = 0.2500000027782574

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=0.001749, W1_2=-0.002081, W2_1=-0.003227, W2_2=0.003396
B1=-0.003590, B2=0.000013
W3_1=0.003074, W3_2=0.003748, W4_1=0.002407, W4_2=-0.003805
B3=-0.004890, B4=-0.000949

TEST PO TRENINGU
Wejście: 150.000, 61.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 133.160, 66.540 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 173.500, 53.690 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 174.910, 69.230 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 152.280, 77.080 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 155.120, 71.190 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 135.670, 59.730 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 141.280, 41.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 147.170, 44.400 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 168.750, 108.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 155.790, 95.750 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 155.240, 80.460 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 154.770, 73.450 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 170.080, 81.620 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 170.380, 67.190 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.120, 59.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 167.440, 63.570 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 190.420, 61.750 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 169.660, 84.910 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 160.860, 82.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 147.930, 71.290 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 177.500, 64.770 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 168.780, 68.270 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 160.700, 68.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 146.410, 70.160 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 179.770, 100.860 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 150.760, 81.390 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.360, 79.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 186.810, 76.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.970, 40.040 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
