Ilość epok: 300,
Beta: 1.5
Eta: 0.1
Normalizacja: 1
Wagi losowane z zakresu (-0.05, 0.05)
Epoka 0 | Średni błąd = 0.2534644979031111
Epoka 100 | Średni błąd = 0.10059257376191028
Epoka 200 | Średni błąd = 0.1000437351157341
Epoka 299 | Średni błąd = 0.09976506952242774

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=10.998166, W1_2=0.225740, W2_1=8.620623, W2_2=0.792379
B1=1.065738, B2=-0.588319
W3_1=-2.929445, W3_2=-2.770501, W4_1=2.929444, W4_2=2.770502
B3=2.955395, B4=-2.955394

TEST PO TRENINGU
Wejście: -0.131, -0.437 -> Wyjście: [0.943, 0.057] | Oczekiwane: [1, 0]| OK
Wejście: -0.284, -0.126 -> Wyjście: [0.985, 0.015] | Oczekiwane: [1, 0]| OK
Wejście: 0.082, -0.938 -> Wyjście: [0.302, 0.698] | Oczekiwane: [0, 1]| OK
Wejście: 0.095, 0.044 -> Wyjście: [0.094, 0.906] | Oczekiwane: [0, 1]| OK
Wejście: -0.111, 0.540 -> Wyjście: [0.835, 0.165] | Oczekiwane: [1, 0]| OK
Wejście: -0.085, 0.168 -> Wyjście: [0.795, 0.205] | Oczekiwane: [1, 0]| OK
Wejście: -0.261, -0.556 -> Wyjście: [0.985, 0.015] | Oczekiwane: [1, 0]| OK
Wejście: -0.210, -1.719 -> Wyjście: [0.983, 0.017] | Oczekiwane: [1, 0]| OK
Wejście: -0.157, -1.525 -> Wyjście: [0.973, 0.027] | Oczekiwane: [1, 0]| OK
Wejście: 0.039, 2.522 -> Wyjście: [0.025, 0.975] | Oczekiwane: [0, 1]| OK
Wejście: -0.079, 1.720 -> Wyjście: [0.288, 0.712] | Oczekiwane: [0, 1]| OK
Wejście: -0.084, 0.754 -> Wyjście: [0.660, 0.340] | Oczekiwane: [1, 0]| OK
Wejście: -0.088, 0.311 -> Wyjście: [0.784, 0.216] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 0.051, 0.827 -> Wyjście: [0.074, 0.926] | Oczekiwane: [0, 1]| OK
Wejście: 0.054, -0.085 -> Wyjście: [0.199, 0.801] | Oczekiwane: [0, 1]| OK
Wejście: -0.103, -0.542 -> Wyjście: [0.910, 0.090] | Oczekiwane: [1, 0]| OK
Wejście: 0.027, -0.314 -> Wyjście: [0.353, 0.647] | Oczekiwane: [0, 1]| OK
